AF_INET,VAR_0
ESP_LOGE,FUNC_0
ESP_LOGI,FUNC_1
REQUEST,VAR_1
SOCK_STREAM,VAR_2
SOL_SOCKET,VAR_3
SO_RCVTIMEO,VAR_4
TAG,VAR_5
WEB_PORT,VAR_6
WEB_SERVER,VAR_7
bzero,FUNC_2
close,FUNC_3
connect,FUNC_4
errno,VAR_8
freeaddrinfo,FUNC_5
getaddrinfo,FUNC_6
inet_ntoa,FUNC_7
portTICK_PERIOD_MS,VAR_9
putchar,FUNC_8
read,FUNC_9
setsockopt,FUNC_10
socket,FUNC_11
strlen,FUNC_12
vTaskDelay,FUNC_13
write,FUNC_14
http_get_task,FUNC_15
pvParameters,VAR_10
hints,VAR_11
res,VAR_12
addr,VAR_13
s,VAR_14
r,VAR_15
recv_buf,VAR_16
err,VAR_17
receiving_timeout,VAR_18
i,VAR_19
countdown,VAR_20
