Args_per_line,VAR_0
F_WRLCK,VAR_1
GA,VAR_2
GB,VAR_3
GC,VAR_4
GS,VAR_5
GT,VAR_6
Gc,VAR_7
Gd,VAR_8
MAX_GROUPS,VAR_9
MONEY_SCHEMA_V1,VAR_10
O_CREAT,VAR_11
O_EXCL,VAR_12
O_RDONLY,VAR_13
O_RDWR,VAR_14
O_WRONLY,VAR_15
SEEK_END,VAR_16
SEEK_SET,VAR_17
assert,FUNC_0
at_END,VAR_18
atol,FUNC_1
change_user,FUNC_2
close,FUNC_3
exit,FUNC_4
flush_out,FUNC_5
fname_last,FUNC_6
fprintf,FUNC_7
fsync,FUNC_8
ftruncate,FUNC_9
get_dump_format,FUNC_10
getopt,FUNC_11
groups_fname,VAR_19
groups_fname2,VAR_20
load_binlog_headers,FUNC_12
lock_whole_file,FUNC_13
lseek,FUNC_14
open,FUNC_15
optarg,VAR_21
optind,VAR_22
output_format,VAR_23
output_stats,FUNC_16
process_account_types_row,FUNC_17
progname,VAR_24
randomize,FUNC_18
read,FUNC_19
read_record,FUNC_20
split_max,VAR_25
split_min,VAR_26
split_mod,VAR_27
split_rem,VAR_28
src_fd,VAR_29
src_fname,VAR_30
sscanf,FUNC_21
start_binlog,FUNC_22
stderr,VAR_31
stdout_mode,VAR_32
table_format,VAR_33
targ_fd,VAR_34
targ_fname,VAR_35
usage,FUNC_23
username,VAR_36
verbosity,VAR_37
write_binlog_headers,FUNC_24
main,FUNC_25
argc,VAR_38
argv,VAR_39
i,VAR_40
