B,VAR_0
Bpos,VAR_1
Bsize,VAR_2
RR,VAR_3
R_MAX,VAR_4
Rmax,VAR_5
Rpos,VAR_6
Rt,VAR_7
__array_report,VAR_8
__tree_report,VAR_9
array_ifwrite,VAR_10
assert,FUNC_0
cmp,VAR_11
get_index_pos,FUNC_1
index_entries,VAR_12
item_tree,VAR_13
key_cmp,FUNC_2
listree_iterator,FUNC_3
lrand48,FUNC_4
memset,FUNC_5
qsort,FUNC_6
tree_count,FUNC_7
tree_ifwrite,VAR_14
get_range,FUNC_8
left_len,VAR_15
left,VAR_16
right_len,VAR_17
right,VAR_18
limit,VAR_19
R,VAR_20
size,VAR_21
cnt,VAR_22
total,VAR_23
min_index_pos,VAR_24
max_index_pos,VAR_25
Z,VAR_26
d,VAR_27
i,VAR_28
k,VAR_29
r,VAR_30
