AVERROR,FUNC_0
AVERROR_EOF,VAR_0
AVERROR_UNKNOWN,VAR_1
AVFMT_NOFILE,VAR_2
AVIO_FLAG_WRITE,VAR_3
AVMEDIA_TYPE_AUDIO,VAR_4
AVMEDIA_TYPE_SUBTITLE,VAR_5
AVMEDIA_TYPE_VIDEO,VAR_6
AV_ROUND_NEAR_INF,VAR_7
AV_ROUND_PASS_MINMAX,VAR_8
ENOMEM,VAR_9
av_dict_set,FUNC_1
av_dump_format,FUNC_2
av_err2str,FUNC_3
av_freep,FUNC_4
av_interleaved_write_frame,FUNC_5
av_mallocz_array,FUNC_6
av_packet_unref,FUNC_7
av_read_frame,FUNC_8
av_rescale_q,FUNC_9
av_rescale_q_rnd,FUNC_10
av_write_trailer,FUNC_11
avcodec_parameters_copy,FUNC_12
avformat_alloc_output_context2,FUNC_13
avformat_close_input,FUNC_14
avformat_find_stream_info,FUNC_15
avformat_free_context,FUNC_16
avformat_new_stream,FUNC_17
avformat_open_input,FUNC_18
avformat_write_header,FUNC_19
avio_closep,FUNC_20
avio_open,FUNC_21
fprintf,FUNC_22
printf,FUNC_23
stderr,VAR_10
main,FUNC_24
argc,VAR_11
argv,VAR_12
input_format_context,VAR_13
output_format_context,VAR_14
packet,VAR_15
in_filename,VAR_16
out_filename,VAR_17
ret,VAR_18
i,VAR_19
stream_index,VAR_20
streams_list,VAR_21
number_of_streams,VAR_22
fragmented_mp4_options,VAR_23
out_stream,VAR_24
in_stream,VAR_25
in_codecpar,VAR_26
opts,VAR_27
in_stream,VAR_28
out_stream,VAR_29
