GET_FTP_RESULT,FUNC_0
S_IFDIR,VAR_0
S_IFREG,VAR_1
S_IXGRP,VAR_2
S_IXOTH,VAR_3
S_IXUSR,VAR_4
ZSTR_VAL,FUNC_1
atoi,FUNC_2
isdigit,FUNC_3
mktime,FUNC_4
php_ftp_fopen_connect,FUNC_5
php_gmtime_r,FUNC_6
php_stream_close,FUNC_7
php_stream_printf,FUNC_8
php_stream_write_string,FUNC_9
php_url_free,FUNC_10
sscanf,FUNC_11
time,FUNC_12
php_stream_ftp_url_stat,FUNC_13
wrapper,VAR_5
url,VAR_6
flags,VAR_7
ssb,VAR_8
context,VAR_9
stream,VAR_10
resource,VAR_11
result,VAR_12
tmp_line,VAR_13
p,VAR_14
n,VAR_15
tm,VAR_16
tmbuf,VAR_17
gmt,VAR_18
stamp,VAR_19
