E_WARNING,VAR_0
IS_ARRAY,VAR_1
PHP_CONV_BASE64_DECODE,VAR_2
PHP_CONV_BASE64_ENCODE,VAR_3
PHP_CONV_QPRINT_DECODE,VAR_4
PHP_CONV_QPRINT_ENCODE,VAR_5
SUCCESS,VAR_6
Z_ARRVAL_P,FUNC_0
Z_TYPE_P,FUNC_1
pefree,FUNC_2
pemalloc,FUNC_3
php_convert_filter_ctor,FUNC_4
php_error_docref,FUNC_5
php_stream_filter_alloc,FUNC_6
strcasecmp,FUNC_7
strchr,FUNC_8
strfilter_convert_ops,VAR_7
strfilter_convert_create,FUNC_9
filtername,VAR_8
filterparams,VAR_9
persistent,VAR_10
inst,VAR_11
retval,VAR_12
dot,VAR_13
conv_mode,VAR_14
