GET_BOOL_PROP,FUNC_0
GET_STR_PROP,FUNC_1
GET_UINT_PROP,FUNC_2
PHP_CONV_QPRINT_OPT_BINARY,VAR_0
PHP_CONV_QPRINT_OPT_FORCE_ENCODE_FIRST,VAR_1
pefree,FUNC_3
pemalloc,FUNC_4
pestrdup,FUNC_5
php_conv_base64_decode_ctor,FUNC_6
php_conv_base64_encode_ctor,FUNC_7
php_conv_qprint_decode_ctor,FUNC_8
php_conv_qprint_encode_ctor,FUNC_9
php_conv_open,FUNC_10
conv_mode,VAR_2
options,VAR_3
persistent,VAR_4
retval,VAR_5
line_len,VAR_6
lbchars,VAR_7
lbchars_len,VAR_8
line_len,VAR_9
lbchars,VAR_10
lbchars_len,VAR_11
opts,VAR_12
opt_binary,VAR_13
opt_force_encode_first,VAR_14
lbchars,VAR_15
lbchars_len,VAR_16
