BG,FUNC_0
E_WARNING,VAR_0
FAILURE,VAR_1
IS_FALSE,VAR_2
IS_UNDEF,VAR_3
ZEND_ASSERT,FUNC_1
ZSTR_VAL,FUNC_2
ZVAL_OBJ,FUNC_3
ZVAL_RES,FUNC_4
ZVAL_STRINGL,FUNC_5
ZVAL_UNDEF,FUNC_6
Z_OBJ,FUNC_7
Z_TYPE,FUNC_8
add_property_null,FUNC_9
add_property_string,FUNC_10
add_property_zval,FUNC_11
call_user_function,FUNC_12
efree,FUNC_13
le_userfilters,VAR_4
memcpy,FUNC_14
object_init_ex,FUNC_15
php_error_docref,FUNC_16
php_stream_filter_alloc,FUNC_17
php_stream_filter_free,FUNC_18
safe_emalloc,FUNC_19
strlen,FUNC_20
strrchr,FUNC_21
user_filter_map,VAR_5
userfilter_ops,VAR_6
zend_hash_str_find_ptr,FUNC_22
zend_lookup_class,FUNC_23
zend_register_resource,FUNC_24
zval_ptr_dtor,FUNC_25
user_filter_factory_create,FUNC_26
filtername,VAR_7
filterparams,VAR_8
persistent,VAR_9
fdat,VAR_10
filter,VAR_11
obj,VAR_12
zfilter,VAR_13
func_name,VAR_14
retval,VAR_15
len,VAR_16
period,VAR_17
wildcard,VAR_18
