DNS_TYPE_ANY,VAR_0
HIWORD,FUNC_0
LOWORD,FUNC_1
ZVAL_UNDEF,FUNC_2
add_assoc_long,FUNC_3
add_assoc_str,FUNC_4
add_assoc_string,FUNC_5
add_assoc_stringl,FUNC_6
add_assoc_zval,FUNC_7
add_next_index_stringl,FUNC_8
array_init,FUNC_9
htons,FUNC_10
inet_ntoa,FUNC_11
memcpy,FUNC_12
sprintf,FUNC_13
strlen,FUNC_14
zend_string_safe_alloc,FUNC_15
php_parserr,FUNC_16
pRec,VAR_1
type_to_fetch,VAR_2
store,VAR_3
raw,VAR_4
subarray,VAR_5
type,VAR_6
ttl,VAR_7
ipaddr,VAR_8
i,VAR_9
data_txt,VAR_10
count,VAR_11
txt,VAR_12
txt_dst,VAR_13
txt_len,VAR_14
entries,VAR_15
len,VAR_16
data_soa,VAR_17
data_aaaa,VAR_18
buf,VAR_19
tp,VAR_20
i,VAR_21
out,VAR_22
have_v6_break,VAR_23
in_v6_break,VAR_24
chunk,VAR_25
data_srv,VAR_26
data_naptr,VAR_27
