PHP_SORT_FLAG_CASE,VAR_0
php_array_data_compare,VAR_1
php_array_data_compare_numeric,VAR_2
php_array_data_compare_string,VAR_3
php_array_data_compare_string_case,VAR_4
php_array_data_compare_string_locale,VAR_5
php_array_natural_case_compare,VAR_6
php_array_natural_compare,VAR_7
php_array_reverse_data_compare,VAR_8
php_array_reverse_data_compare_numeric,VAR_9
php_array_reverse_data_compare_string,VAR_10
php_array_reverse_data_compare_string_case,VAR_11
php_array_reverse_data_compare_string_locale,VAR_12
php_array_reverse_natural_case_compare,VAR_13
php_array_reverse_natural_compare,VAR_14
php_get_data_compare_func,FUNC_0
sort_type,VAR_15
reverse,VAR_16
