BROWSCAP_NUM_CONTAINS,VAR_0
E_CORE_ERROR,VAR_1
E_WARNING,VAR_2
GC_FLAGS,FUNC_0
INI_STR,FUNC_1
IS_ARRAY_PERSISTENT,VAR_3
UINT16_MAX,VAR_4
ZSTR_CHAR,FUNC_2
ZSTR_EMPTY_ALLOC,FUNC_3
ZSTR_IS_INTERNED,FUNC_4
ZSTR_LEN,FUNC_5
ZSTR_VAL,FUNC_6
Z_STRLEN_P,FUNC_7
Z_STRVAL_P,FUNC_8
Z_STR_P,FUNC_9
browscap_add_kv,FUNC_10
browscap_compute_contains,FUNC_11
browscap_compute_prefix_len,FUNC_12
browscap_intern_str,FUNC_13
browscap_intern_str_ci,FUNC_14
pemalloc,FUNC_15
php_error_docref,FUNC_16
strcasecmp,FUNC_17
strncasecmp,FUNC_18
zend_error,FUNC_19
zend_hash_update_ptr,FUNC_20
zend_new_interned_string,FUNC_21
zend_string_copy,FUNC_22
zend_string_release,FUNC_23
php_browscap_parser_cb,FUNC_24
arg1,VAR_5
arg2,VAR_6
arg3,VAR_7
callback_type,VAR_8
arg,VAR_9
ctx,VAR_10
bdata,VAR_11
persistent,VAR_12
new_key,VAR_13
new_value,VAR_14
entry,VAR_15
pattern,VAR_16
pos,VAR_17
i,VAR_18
arg1,VAR_19
