E_WARNING,VAR_0
GET_FTP_RESULT,FUNC_0
PHP_STREAM_MKDIR_RECURSIVE,VAR_1
REPORT_ERRORS,VAR_2
ZSTR_LEN,FUNC_1
ZSTR_VAL,FUNC_2
efree,FUNC_3
estrndup,FUNC_4
php_error_docref,FUNC_5
php_ftp_fopen_connect,FUNC_6
php_stream_close,FUNC_7
php_stream_printf,FUNC_8
php_url_free,FUNC_9
strlen,FUNC_10
strrchr,FUNC_11
php_stream_ftp_mkdir,FUNC_12
wrapper,VAR_3
url,VAR_4
mode,VAR_5
options,VAR_6
context,VAR_7
stream,VAR_8
resource,VAR_9
result,VAR_10
recursive,VAR_11
tmp_line,VAR_12
p,VAR_13
e,VAR_14
buf,VAR_15
