E_WARNING,VAR_0
FAILURE,VAR_1
SUCCESS,VAR_2
memcpy,FUNC_0
memmove,FUNC_1
pefree,FUNC_2
pemalloc,FUNC_3
perealloc,FUNC_4
php_conv_convert,FUNC_5
php_error_docref,FUNC_6
php_stream_bucket_append,FUNC_7
php_stream_bucket_new,FUNC_8
strfilter_convert_append_bucket,FUNC_9
inst,VAR_3
stream,VAR_4
filter,VAR_5
buckets_out,VAR_6
ps,VAR_7
buf_len,VAR_8
consumed,VAR_9
persistent,VAR_10
err,VAR_11
new_bucket,VAR_12
out_buf,VAR_13
out_buf_size,VAR_14
pd,VAR_15
pt,VAR_16
ocnt,VAR_17
icnt,VAR_18
tcnt,VAR_19
initial_out_buf_size,VAR_20
new_out_buf,VAR_21
new_out_buf_size,VAR_22
new_out_buf,VAR_23
new_out_buf_size,VAR_24
