KC_ESC,VAR_0
KC_LCTL,VAR_1
KC_SPC,VAR_2
MOD_BIT,FUNC_0
TAPPING_TERM,VAR_3
_ADJUST,VAR_4
_BLANK,VAR_5
_LOWER,VAR_6
_MOUSE,VAR_7
_PURE,VAR_8
_QWERTY,VAR_9
_RAISE,VAR_10
cntl_interrupted,VAR_11
cntl_timer,VAR_12
layer_off,FUNC_1
layer_on,FUNC_2
mouse_interrupted,VAR_13
mouse_timer,VAR_14
register_mods,FUNC_3
set_single_persistent_default_layer,FUNC_4
tap_code,FUNC_5
timer_elapsed,FUNC_6
timer_read,FUNC_7
unregister_mods,FUNC_8
update_tri_layer,FUNC_9
process_record_user,FUNC_10
keycode,VAR_15
record,VAR_16
