AFFS_MOUNT_SF_IMMUTABLE,VAR_0
AFFS_MOUNT_SF_SETMODE,VAR_1
AFFS_SB,FUNC_0
ATTR_GID,VAR_2
ATTR_MODE,VAR_3
ATTR_SIZE,VAR_4
ATTR_UID,VAR_5
EPERM,VAR_6
SF_QUIET,VAR_7
SF_SETGID,VAR_8
SF_SETUID,VAR_9
affs_mode_to_prot,FUNC_1
affs_test_opt,FUNC_2
affs_truncate,FUNC_3
d_inode,FUNC_4
i_size_read,FUNC_5
inode_newsize_ok,FUNC_6
mark_inode_dirty,FUNC_7
pr_debug,FUNC_8
setattr_copy,FUNC_9
setattr_prepare,FUNC_10
truncate_setsize,FUNC_11
affs_notify_change,FUNC_12
dentry,VAR_10
attr,VAR_11
inode,VAR_12
error,VAR_13
