AFFS_ROOT_TAIL,FUNC_0
AFFS_SB,FUNC_1
EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
SB_RDONLY,VAR_3
affs_bread,FUNC_2
affs_brelse,FUNC_3
affs_checksum_block,FUNC_4
be32_to_cpu,FUNC_5
cpu_to_be32,FUNC_6
kzalloc,FUNC_7
mark_buffer_dirty,FUNC_8
memweight,FUNC_9
pr_debug,FUNC_10
pr_err,FUNC_11
pr_notice,FUNC_12
pr_warn,FUNC_13
affs_init_bitmap,FUNC_14
sb,VAR_4
flags,VAR_5
bm,VAR_6
bmap_bh,VAR_7
bh,VAR_8
bmap_blk,VAR_9
size,VAR_10
blk,VAR_11
end,VAR_12
offset,VAR_13
mask,VAR_14
i,VAR_15
res,VAR_16
sbi,VAR_17
old,VAR_18
new,VAR_19
