MAX_OPT_ARGS,VAR_0
SF_IMMUTABLE,VAR_1
SF_MUFS,VAR_2
SF_NO_TRUNCATE,VAR_3
SF_PREFIX,VAR_4
SF_SETGID,VAR_5
SF_SETMODE,VAR_6
SF_SETUID,VAR_7
SF_VERBOSE,VAR_8
affs_set_opt,FUNC_0
current_gid,FUNC_1
current_uid,FUNC_2
current_user_ns,FUNC_3
gid_valid,FUNC_4
kfree,FUNC_5
make_kgid,FUNC_6
make_kuid,FUNC_7
match_int,FUNC_8
match_octal,FUNC_9
match_strdup,FUNC_10
match_token,FUNC_11
pr_warn,FUNC_12
strlcpy,FUNC_13
strsep,FUNC_14
tokens,VAR_9
uid_valid,FUNC_15
parse_options,FUNC_16
options,VAR_10
uid,VAR_11
gid,VAR_12
mode,VAR_13
reserved,VAR_14
root,VAR_15
blocksize,VAR_16
prefix,VAR_17
volume,VAR_18
mount_opts,VAR_19
p,VAR_20
args,VAR_21
token,VAR_22
n,VAR_23
option,VAR_24
vol,VAR_25
