AFFS_EPOCH_DELTA,VAR_0
AFFS_ROOT_HEAD,FUNC_0
AFFS_ROOT_TAIL,FUNC_1
AFFS_SB,FUNC_2
AFFS_SUPER_MAGIC,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
INIT_DELAYED_WORK,FUNC_3
IS_ERR,FUNC_4
NSEC_PER_SEC,VAR_5
PAGE_SIZE,VAR_6
PTR_ERR,FUNC_5
SB_NODEV,VAR_7
SB_NODIRATIME,VAR_8
SB_NOEXEC,VAR_9
SB_NOSUID,VAR_10
SB_RDONLY,VAR_11
SF_INTL,VAR_12
SF_MUFS,VAR_13
SF_OFS,VAR_14
SF_VERBOSE,VAR_15
ST_ROOT,VAR_16
T_SHORT,VAR_17
U32_MAX,VAR_18
affs_bread,FUNC_6
affs_brelse,FUNC_7
affs_checksum_block,FUNC_8
affs_dentry_operations,VAR_19
affs_export_ops,VAR_20
affs_iget,FUNC_9
affs_init_bitmap,FUNC_10
affs_intl_dentry_operations,VAR_21
affs_set_blocksize,FUNC_11
affs_set_opt,FUNC_12
affs_sops,VAR_22
affs_test_opt,FUNC_13
bdev_logical_block_size,FUNC_14
be32_to_cpu,FUNC_15
brelse,FUNC_16
d_make_root,FUNC_17
flush_superblock,VAR_23
i_size_read,FUNC_18
kzalloc,FUNC_19
memcpy,FUNC_20
mutex_init,FUNC_21
parse_options,FUNC_22
pr_debug,FUNC_23
pr_err,FUNC_24
pr_notice,FUNC_25
sb_bread,FUNC_26
sb_rdonly,FUNC_27
spin_lock_init,FUNC_28
sys_tz,VAR_24
affs_fill_super,FUNC_29
sb,VAR_25
data,VAR_26
silent,VAR_27
sbi,VAR_28
root_bh,VAR_29
boot_bh,VAR_30
root_inode,VAR_31
root_block,VAR_32
size,VAR_33
blocksize,VAR_34
chksum,VAR_35
num_bm,VAR_36
i,VAR_37
j,VAR_38
uid,VAR_39
gid,VAR_40
reserved,VAR_41
mount_flags,VAR_42
tmp_flags,VAR_43
sig,VAR_44
ret,VAR_45
len,VAR_46
