AFFS_I,FUNC_0
AFFS_ROOT_TAIL,FUNC_1
AFFS_SB,FUNC_2
AFFS_TAIL,FUNC_3
EIO,VAR_0
SF_MUFS,VAR_1
SF_SETGID,VAR_2
SF_SETUID,VAR_3
ST_ROOT,VAR_4
affs_bread,FUNC_4
affs_brelse,FUNC_5
affs_error,FUNC_6
affs_fix_checksum,FUNC_7
affs_free_prealloc,FUNC_8
affs_secs_to_datestamp,FUNC_9
affs_test_opt,FUNC_10
cpu_to_be16,FUNC_11
cpu_to_be32,FUNC_12
i_gid_read,FUNC_13
i_uid_read,FUNC_14
mark_buffer_dirty_inode,FUNC_15
pr_debug,FUNC_16
affs_write_inode,FUNC_17
inode,VAR_5
wbc,VAR_6
sb,VAR_7
bh,VAR_8
tail,VAR_9
uid,VAR_10
gid,VAR_11
