BIT,FUNC_0
GSW_REG_PORT_PMCR,FUNC_1
PMCR_BACKOFF,VAR_0
PMCR_BACKPRES,VAR_1
PMCR_DUPLEX,VAR_2
PMCR_FORCE,VAR_3
PMCR_IPG,VAR_4
PMCR_LINK,VAR_5
PMCR_MAC_MODE,VAR_6
PMCR_RX_EN,VAR_7
PMCR_RX_FC,VAR_8
PMCR_SPEED,FUNC_2
PMCR_TX_EN,VAR_9
PMCR_TX_FC,VAR_10
PORT4_EPHY,VAR_11
SYSC_REG_CFG1,VAR_12
be32_to_cpu,FUNC_3
be32_to_cpup,FUNC_4
dev_err,FUNC_5
dev_info,FUNC_6
fe_connect_phy_node,FUNC_7
mdiobus_get_phy,FUNC_8
mt7620_auto_poll,FUNC_9
mtk_switch_w32,FUNC_10
of_get_phy_mode,FUNC_11
of_get_property,FUNC_12
of_parse_phandle,FUNC_13
pr_err,FUNC_14
rt_sysc_r32,FUNC_15
rt_sysc_w32,FUNC_16
mt7620_port_init,FUNC_17
priv,VAR_13
np,VAR_14
gsw,VAR_15
_id,VAR_16
phy_mode,VAR_17
size,VAR_18
id,VAR_19
shift,VAR_20
val,VAR_21
mask,VAR_22
min,VAR_23
link,VAR_24
tx_fc,VAR_25
rx_fc,VAR_26
val,VAR_27
val,VAR_28
