CHECKSUM_UNNECESSARY,VAR_0
DMA_FROM_DEVICE,VAR_1
ETH_P_8021Q,VAR_2
FE_FLAG_RX_2B_OFFSET,VAR_3
FE_FLAG_RX_SG_DMA,VAR_4
FE_REG_FE_INT_STATUS,VAR_5
FE_REG_RX_CALC_IDX0,VAR_6
GFP_ATOMIC,VAR_7
NETIF_F_HW_VLAN_CTAG_RX,VAR_8
NETIF_F_RXCSUM,VAR_9
NET_IP_ALIGN,VAR_10
NET_SKB_PAD,VAR_11
NEXT_RX_DESP_IDX,FUNC_0
RX_DMA_DONE,VAR_12
RX_DMA_GET_PLEN0,FUNC_1
RX_DMA_LSO,VAR_13
RX_DMA_PLEN0,FUNC_2
RX_DMA_VID,FUNC_3
__vlan_hwaccel_put_tag,FUNC_4
build_skb,FUNC_5
dev_kfree_skb,FUNC_6
dma_map_single,FUNC_7
dma_mapping_error,FUNC_8
dma_unmap_single,FUNC_9
eth_type_trans,FUNC_10
fe_get_rxd,FUNC_11
fe_reg_w32,FUNC_12
htons,FUNC_13
mtk_offload_check_rx,FUNC_14
napi_gro_receive,FUNC_15
page_frag_alloc,FUNC_16
skb_checksum_none_assert,FUNC_17
skb_free_frag,FUNC_18
skb_put,FUNC_19
skb_reserve,FUNC_20
unlikely,FUNC_21
wmb,FUNC_22
fe_poll_rx,FUNC_23
napi,VAR_14
budget,VAR_15
priv,VAR_16
rx_intr,VAR_17
netdev,VAR_18
stats,VAR_19
soc,VAR_20
ring,VAR_21
idx,VAR_22
checksum_bit,VAR_23
skb,VAR_24
data,VAR_25
new_data,VAR_26
rxd,VAR_27
trxd,VAR_28
done,VAR_29
pad,VAR_30
pktlen,VAR_31
dma_addr,VAR_32
