BMCR_ANENABLE,VAR_0
BMCR_FULLDPLX,VAR_1
BMCR_PDOWN,VAR_2
BMCR_SPEED100,VAR_3
MII_BMCR,VAR_4
MT762X_SOC_MT7628AN,VAR_5
MT762X_SOC_MT7688,VAR_6
RT305X_ESW_NUM_LEDS,VAR_7
RT305X_ESW_PFC1_EN_VLAN_S,VAR_8
RT305X_ESW_PMAP_LLLLLL,VAR_9
RT305X_ESW_POC0_EN_BP_S,VAR_10
RT305X_ESW_POC0_EN_FC_S,VAR_11
RT305X_ESW_POC2_ENAGING_S,VAR_12
RT305X_ESW_POC2_UNTAG_EN_S,VAR_13
RT305X_ESW_PORTS_ALL,VAR_14
RT305X_ESW_PORTS_CPU,VAR_15
RT305X_ESW_PORTS_NOCPU,VAR_16
RT305X_ESW_PORT_ST_CHG,VAR_17
RT305X_ESW_REG_FCT0,VAR_18
RT305X_ESW_REG_FCT2,VAR_19
RT305X_ESW_REG_FPA,VAR_20
RT305X_ESW_REG_FPA2,VAR_21
RT305X_ESW_REG_IMR,VAR_22
RT305X_ESW_REG_P0LED,VAR_23
RT305X_ESW_REG_P1LED,VAR_24
RT305X_ESW_REG_P2LED,VAR_25
RT305X_ESW_REG_P3LED,VAR_26
RT305X_ESW_REG_P4LED,VAR_27
RT305X_ESW_REG_PFC1,VAR_28
RT305X_ESW_REG_POC0,VAR_29
RT305X_ESW_REG_POC2,VAR_30
RT305X_ESW_REG_SGC,VAR_31
RT305X_ESW_REG_SGC2,VAR_32
RT305X_ESW_REG_SOCPC,VAR_33
RT305X_ESW_SGC2_LAN_PMAP_M,VAR_34
RT305X_ESW_SGC2_LAN_PMAP_S,VAR_35
RT305X_ESW_SOCPC_CRC_PADDING,VAR_36
RT305X_ESW_SOCPC_DISBC2CPU_S,VAR_37
RT305X_ESW_SOCPC_DISMC2CPU_S,VAR_38
RT305X_ESW_SOCPC_DISUN2CPU_S,VAR_39
RT305X_SOC_RT3352,VAR_40
RT305X_SOC_RT5350,VAR_41
RT5350_EWS_REG_LED_POLARITY,VAR_42
RT5350_RESET_EPHY,VAR_43
esw_apply_config,FUNC_0
esw_get_port_disable,FUNC_1
esw_rmw,FUNC_2
esw_w32,FUNC_3
fe_reset,FUNC_4
ralink_soc,VAR_44
rt305x_mii_write,FUNC_5
esw_hw_init,FUNC_6
esw,VAR_45
i,VAR_46
port_disable,VAR_47
port_map,VAR_48
i,VAR_49
