ETIMEDOUT,VAR_0
FOE_STATE_INVALID,VAR_1
MTK_GDMA_FWD_CFG,FUNC_0
MTK_PPE_CAH_CTRL_EN,VAR_2
MTK_PPE_CAH_CTRL_X_MODE,VAR_3
MTK_PPE_ENTRY_CNT,VAR_4
MTK_PPE_FLOW_CFG_FMC_FOE,VAR_5
MTK_PPE_FLOW_CFG_FUC_FOE,VAR_6
MTK_PPE_FLOW_CFG_IPV4_NAPT_EN,VAR_7
MTK_PPE_FLOW_CFG_IPV4_NAT_EN,VAR_8
MTK_PPE_FLOW_CFG_IPV4_NAT_FRAG_EN,VAR_9
MTK_PPE_GLO_CFG_EN,VAR_10
MTK_PPE_TB_CFG_FIN_AGE,VAR_11
MTK_PPE_TB_CFG_NTU_AGE,VAR_12
MTK_PPE_TB_CFG_TCP_AGE,VAR_13
MTK_PPE_TB_CFG_UDP_AGE,VAR_14
MTK_PPE_TB_CFG_UNBD_AGE,VAR_15
MTK_REG_PPE_CAH_CTRL,VAR_16
MTK_REG_PPE_FLOW_CFG,VAR_17
MTK_REG_PPE_GLO_CFG,VAR_18
MTK_REG_PPE_TB_BASE,VAR_19
MTK_REG_PPE_TB_CFG,VAR_20
dev_info,FUNC_1
mtk_m32,FUNC_2
mtk_ppe_busy_wait,FUNC_3
mtk_r32,FUNC_4
mtk_w32,FUNC_5
mtk_ppe_stop,FUNC_6
eth,VAR_21
r1,VAR_22
r2,VAR_23
i,VAR_24
