NETVSC_INVALID_INDEX,VAR_0
RING_AVAIL_PERCENT_HIWATER,VAR_1
atomic_dec_return,FUNC_0
hv_get_avail_to_write_percent,FUNC_1
likely,FUNC_2
napi_consume_skb,FUNC_3
netdev_get_tx_queue,FUNC_4
netdev_priv,FUNC_5
netif_tx_queue_stopped,FUNC_6
netif_tx_wake_queue,FUNC_7
netvsc_free_send_slot,FUNC_8
u64_stats_update_begin,FUNC_9
u64_stats_update_end,FUNC_10
unlikely,FUNC_11
wake_up,FUNC_12
netvsc_send_tx_complete,FUNC_13
ndev,VAR_2
net_device,VAR_3
channel,VAR_4
desc,VAR_5
budget,VAR_6
skb,VAR_7
ndev_ctx,VAR_8
q_idx,VAR_9
queue_sends,VAR_10
packet,VAR_11
send_index,VAR_12
tx_stats,VAR_13
txq,VAR_14
