IEEE_8021Q_INFO,VAR_0
NVSP_RSC_MAX,VAR_1
NVSP_STAT_FAIL,VAR_2
NVSP_STAT_SUCCESS,VAR_3
RNDIS_HEADER_SIZE,VAR_4
RNDIS_PKTINFO_1ST_FRAG,VAR_5
RNDIS_PKTINFO_ID,VAR_6
RNDIS_PKTINFO_LAST_FRAG,VAR_7
RNDIS_PKTINFO_SUBALLOC,VAR_8
TCPIP_CHKSUM_PKTINFO,VAR_9
netdev_err,FUNC_0
netvsc_recv_callback,FUNC_1
rndis_get_ppi,FUNC_2
rsc_add_data,FUNC_3
unlikely,FUNC_4
rndis_filter_receive_data,FUNC_5
ndev,VAR_10
nvdev,VAR_11
nvchan,VAR_12
msg,VAR_13
data_buflen,VAR_14
rndis_pkt,VAR_15
csum_info,VAR_16
vlan,VAR_17
pktinfo_id,VAR_18
data_offset,VAR_19
data,VAR_20
rsc_more,VAR_21
ret,VAR_22
