ENOMEM,VAR_0
ERR_PTR,FUNC_0
HV_CALL_ISR,VAR_1
NAPI_POLL_WEIGHT,VAR_2
RCU_INIT_POINTER,FUNC_1
VRSS_CHANNEL_MAX,VAR_3
VRSS_SEND_TAB_SIZE,VAR_4
alloc_net_device,FUNC_2
free_netvsc_device,FUNC_3
hv_get_drvdata,FUNC_4
napi_disable,FUNC_5
napi_enable,FUNC_6
netdev_dbg,FUNC_7
netdev_err,FUNC_8
netdev_priv,FUNC_9
netif_napi_add,FUNC_10
netif_napi_del,FUNC_11
netvsc_channel_cb,VAR_5
netvsc_connect_vsp,FUNC_12
netvsc_poll,VAR_6
netvsc_ring_bytes,VAR_7
rcu_assign_pointer,FUNC_13
set_channel_read_mode,FUNC_14
u64_stats_init,FUNC_15
vmbus_close,FUNC_16
vmbus_open,FUNC_17
netvsc_device_add,FUNC_18
device,VAR_8
device_info,VAR_9
i,VAR_10
ret,VAR_11
net_device,VAR_12
ndev,VAR_13
net_device_ctx,VAR_14
nvchan,VAR_15
