ASSERT_RTNL,FUNC_0
EIO,VAR_0
NVSP_MSG5_TYPE_SUBCHANNEL,VAR_1
NVSP_STAT_SUCCESS,VAR_2
NVSP_SUBCHANNEL_ALLOCATE,VAR_3
VMBUS_DATA_PACKET_FLAG_COMPLETION_REQUESTED,VAR_4
VM_PKT_DATA_INBAND,VAR_5
VRSS_SEND_TAB_SIZE,VAR_6
atomic_read,FUNC_1
memset,FUNC_2
netdev_err,FUNC_3
netdev_priv,FUNC_4
netif_set_real_num_rx_queues,FUNC_5
netif_set_real_num_tx_queues,FUNC_6
netvsc_hash_key,VAR_7
rndis_filter_set_rss_param,FUNC_7
trace_nvsp_send,FUNC_8
vmbus_sendpacket,FUNC_9
wait_event,FUNC_10
wait_for_completion,FUNC_11
rndis_set_subchannel,FUNC_12
ndev,VAR_8
nvdev,VAR_9
dev_info,VAR_10
init_packet,VAR_11
ndev_ctx,VAR_12
hv_dev,VAR_13
rdev,VAR_14
i,VAR_15
ret,VAR_16
