EINVAL,VAR_0
ETH_HLEN,VAR_1
NVSP_MSG2_TYPE_SEND_NDIS_CONFIG,VAR_2
NVSP_MSG_TYPE_INIT,VAR_3
NVSP_PROTOCOL_VERSION_1,VAR_4
NVSP_PROTOCOL_VERSION_5,VAR_5
NVSP_PROTOCOL_VERSION_61,VAR_6
NVSP_STAT_SUCCESS,VAR_7
VMBUS_DATA_PACKET_FLAG_COMPLETION_REQUESTED,VAR_8
VM_PKT_DATA_INBAND,VAR_9
hv_get_drvdata,FUNC_0
memset,FUNC_1
trace_nvsp_send,FUNC_2
vmbus_sendpacket,FUNC_3
wait_for_completion,FUNC_4
negotiate_nvsp_ver,FUNC_5
device,VAR_10
net_device,VAR_11
init_packet,VAR_12
nvsp_ver,VAR_13
ndev,VAR_14
ret,VAR_15
