ENODEV,VAR_0
NETVSC_INVALID_INDEX,VAR_1
dev_consume_skb_any,FUNC_0
dev_kfree_skb_any,FUNC_1
move_pkt_msd,FUNC_2
netdev_get_tx_queue,FUNC_3
netdev_priv,FUNC_4
netdev_xmit_more,FUNC_5
netif_xmit_stopped,FUNC_6
netvsc_copy_to_send_buf,FUNC_7
netvsc_free_send_slot,FUNC_8
netvsc_get_next_send_section,FUNC_9
netvsc_send_pkt,FUNC_10
rcu_dereference_bh,FUNC_11
unlikely,FUNC_12
netvsc_send,FUNC_13
ndev,VAR_2
packet,VAR_3
rndis_msg,VAR_4
pb,VAR_5
skb,VAR_6
ndev_ctx,VAR_7
net_device,VAR_8
device,VAR_9
ret,VAR_10
nvchan,VAR_11
pktlen,VAR_12
msd_len,VAR_13
section_index,VAR_14
msdp,VAR_15
msd_send,VAR_16
cur_send,VAR_17
msd_skb,VAR_18
try_batch,VAR_19
xmit_more,VAR_20
m_ret,VAR_21
