GSO_MAX_SIZE,VAR_0
NDIS_LSOV2_CAP_IP6,VAR_1
NDIS_OFFLOAD_ENCAP_8023,VAR_2
NDIS_OFFLOAD_PARAMETERS_LSOV2_ENABLED,VAR_3
NDIS_OFFLOAD_PARAMETERS_RSC_DISABLED,VAR_4
NDIS_OFFLOAD_PARAMETERS_RSC_ENABLED,VAR_5
NDIS_OFFLOAD_PARAMETERS_TX_RX_DISABLED,VAR_6
NDIS_OFFLOAD_PARAMETERS_TX_RX_ENABLED,VAR_7
NDIS_TXCSUM_ALL_TCP4,VAR_8
NDIS_TXCSUM_ALL_TCP6,VAR_9
NDIS_TXCSUM_CAP_UDP4,VAR_10
NDIS_TXCSUM_CAP_UDP6,VAR_11
NETIF_F_IPV6_CSUM,VAR_12
NETIF_F_IP_CSUM,VAR_13
NETIF_F_LRO,VAR_14
NETIF_F_RXCSUM,VAR_15
NETIF_F_SG,VAR_16
NETIF_F_TSO,VAR_17
NETIF_F_TSO6,VAR_18
NETVSC_SUPPORTED_HW_FEATURES,VAR_19
TRANSPORT_INFO_IPV4_TCP,VAR_20
TRANSPORT_INFO_IPV4_UDP,VAR_21
TRANSPORT_INFO_IPV6_TCP,VAR_22
TRANSPORT_INFO_IPV6_UDP,VAR_23
memset,FUNC_0
netdev_priv,FUNC_1
netif_set_gso_max_size,FUNC_2
rndis_filter_set_offload_params,FUNC_3
rndis_query_hwcaps,FUNC_4
rndis_netdev_set_hwcaps,FUNC_5
rndis_device,VAR_24
nvdev,VAR_25
net,VAR_26
net_device_ctx,VAR_27
hwcaps,VAR_28
offloads,VAR_29
gso_max_size,VAR_30
ret,VAR_31
