EAGAIN,VAR_0
ENODEV,VAR_1
ENOSPC,VAR_2
NETVSC_INVALID_INDEX,VAR_3
NVSP_MSG1_TYPE_SEND_RNDIS_PKT,VAR_4
RING_AVAIL_PERCENT_LOWATER,VAR_5
VMBUS_DATA_PACKET_FLAG_COMPLETION_REQUESTED,VAR_6
VM_PKT_DATA_INBAND,VAR_7
atomic_inc_return,FUNC_0
atomic_read,FUNC_1
hv_get_avail_to_write_percent,FUNC_2
hv_get_drvdata,FUNC_3
netdev_err,FUNC_4
netdev_get_tx_queue,FUNC_5
netdev_priv,FUNC_6
netif_tx_queue_stopped,FUNC_7
netif_tx_stop_queue,FUNC_8
netif_tx_wake_queue,FUNC_9
trace_nvsp_send_pkt,FUNC_10
vmbus_sendpacket,FUNC_11
vmbus_sendpacket_pagebuffer,FUNC_12
netvsc_send_pkt,FUNC_13
device,VAR_8
packet,VAR_9
net_device,VAR_10
pb,VAR_11
skb,VAR_12
nvmsg,VAR_13
rpkt,VAR_14
nvchan,VAR_15
out_channel,VAR_16
ndev,VAR_17
ndev_ctx,VAR_18
txq,VAR_19
req_id,VAR_20
ret,VAR_21
ring_avail,VAR_22
