ASSERT,FUNC_0
CRLF,VAR_0
CRLF_LEN,VAR_1
MSG_REQ_MC_GET,VAR_2
MSG_REQ_MC_GETS,VAR_3
NC_ENOMEM,VAR_4
NC_OK,VAR_5
STAILQ_FIRST,FUNC_1
TAILQ_INSERT_TAIL,FUNC_2
array_get,FUNC_3
array_n,FUNC_4
m_tqe,VAR_6
memcache_append_key,FUNC_5
msg_append,FUNC_6
msg_backend_idx,FUNC_7
msg_gen_frag_id,FUNC_8
msg_get,FUNC_9
msg_prepend,FUNC_10
nc_alloc,FUNC_11
nc_free,FUNC_12
nc_zalloc,FUNC_13
memcache_fragment_retrieval,FUNC_14
r,VAR_7
ncontinuum,VAR_8
frag_msgq,VAR_9
key_step,VAR_10
mbuf,VAR_11
sub_msgs,VAR_12
i,VAR_13
status,VAR_14
sub_msg,VAR_15
kpos,VAR_16
idx,VAR_17
sub_msg,VAR_18
