CHECKSUM_UNNECESSARY,VAR_0
DESC_VER_1,VAR_1
DMA_FROM_DEVICE,VAR_2
LEN_MASK_V1,VAR_3
LEN_MASK_V2,VAR_4
NV_RX2_CHECKSUMMASK,VAR_5
NV_RX2_CHECKSUM_IP_TCP,VAR_6
NV_RX2_CHECKSUM_IP_UDP,VAR_7
NV_RX2_DESCRIPTORVALID,VAR_8
NV_RX2_ERROR,VAR_9
NV_RX2_ERROR4,VAR_10
NV_RX2_ERROR_MASK,VAR_11
NV_RX2_FRAMINGERR,VAR_12
NV_RX2_SUBTRACT1,VAR_13
NV_RX_AVAIL,VAR_14
NV_RX_DESCRIPTORVALID,VAR_15
NV_RX_ERROR,VAR_16
NV_RX_ERROR4,VAR_17
NV_RX_ERROR_MASK,VAR_18
NV_RX_FRAMINGERR,VAR_19
NV_RX_SUBTRACT1,VAR_20
dev_kfree_skb,FUNC_0
dma_unmap_single,FUNC_1
eth_type_trans,FUNC_2
le32_to_cpu,FUNC_3
likely,FUNC_4
napi_gro_receive,FUNC_5
netdev_priv,FUNC_6
nv_getlen,FUNC_7
nv_txrx_stats_add,FUNC_8
nv_txrx_stats_inc,FUNC_9
rx_missing_handler,FUNC_10
skb_put,FUNC_11
stat_rx_bytes,VAR_21
stat_rx_packets,VAR_22
u64_stats_update_begin,FUNC_12
u64_stats_update_end,FUNC_13
unlikely,FUNC_14
nv_rx_process,FUNC_15
dev,VAR_23
limit,VAR_24
np,VAR_25
flags,VAR_26
rx_work,VAR_27
skb,VAR_28
len,VAR_29
