CHECKSUM_UNNECESSARY,VAR_0
DMA_FROM_DEVICE,VAR_1
ETH_P_8021Q,VAR_2
LEN_MASK_V2,VAR_3
NETIF_F_HW_VLAN_CTAG_RX,VAR_4
NV_RX2_AVAIL,VAR_5
NV_RX2_CHECKSUMMASK,VAR_6
NV_RX2_CHECKSUM_IP_TCP,VAR_7
NV_RX2_CHECKSUM_IP_UDP,VAR_8
NV_RX2_DESCRIPTORVALID,VAR_9
NV_RX2_ERROR,VAR_10
NV_RX2_ERROR4,VAR_11
NV_RX2_ERROR_MASK,VAR_12
NV_RX2_FRAMINGERR,VAR_13
NV_RX2_SUBTRACT1,VAR_14
NV_RX3_VLAN_TAG_MASK,VAR_15
NV_RX3_VLAN_TAG_PRESENT,VAR_16
__vlan_hwaccel_put_tag,FUNC_0
dev_kfree_skb,FUNC_1
dma_unmap_single,FUNC_2
eth_type_trans,FUNC_3
htons,FUNC_4
le32_to_cpu,FUNC_5
likely,FUNC_6
napi_gro_receive,FUNC_7
netdev_priv,FUNC_8
nv_getlen,FUNC_9
nv_txrx_stats_add,FUNC_10
nv_txrx_stats_inc,FUNC_11
prefetch,FUNC_12
skb_put,FUNC_13
stat_rx_bytes,VAR_17
stat_rx_packets,VAR_18
u64_stats_update_begin,FUNC_14
u64_stats_update_end,FUNC_15
unlikely,FUNC_16
nv_rx_process_optimized,FUNC_17
dev,VAR_19
limit,VAR_20
np,VAR_21
flags,VAR_22
vlanflags,VAR_23
rx_work,VAR_24
skb,VAR_25
len,VAR_26
vid,VAR_27
