DESC_VER_1,VAR_0
NV_TX2_ERROR,VAR_1
NV_TX2_LASTPACKET,VAR_2
NV_TX2_RETRYCOUNT_MASK,VAR_3
NV_TX2_RETRYERROR,VAR_4
NV_TX_ERROR,VAR_5
NV_TX_LASTPACKET,VAR_6
NV_TX_RETRYCOUNT_MASK,VAR_7
NV_TX_RETRYERROR,VAR_8
NV_TX_VALID,VAR_9
dev_kfree_skb_any,FUNC_0
le32_to_cpu,FUNC_1
netdev_completed_queue,FUNC_2
netdev_priv,FUNC_3
netif_wake_queue,FUNC_4
nv_legacybackoff_reseed,FUNC_5
nv_txrx_stats_add,FUNC_6
nv_txrx_stats_inc,FUNC_7
nv_unmap_txskb,FUNC_8
stat_tx_bytes,VAR_10
stat_tx_packets,VAR_11
u64_stats_update_begin,FUNC_9
u64_stats_update_end,FUNC_10
unlikely,FUNC_11
nv_tx_done,FUNC_12
dev,VAR_12
limit,VAR_13
np,VAR_14
flags,VAR_15
tx_work,VAR_16
orig_get_tx,VAR_17
bytes_compl,VAR_18
len,VAR_19
len,VAR_20
