DEV_HAS_GEAR_MODE,VAR_0
NV_TX2_ERROR,VAR_1
NV_TX2_LASTPACKET,VAR_2
NV_TX2_RETRYCOUNT_MASK,VAR_3
NV_TX2_RETRYERROR,VAR_4
NV_TX2_VALID,VAR_5
dev_kfree_skb_any,FUNC_0
le32_to_cpu,FUNC_1
netdev_completed_queue,FUNC_2
netdev_priv,FUNC_3
netif_wake_queue,FUNC_4
nv_gear_backoff_reseed,FUNC_5
nv_legacybackoff_reseed,FUNC_6
nv_tx_flip_ownership,FUNC_7
nv_txrx_stats_add,FUNC_8
nv_txrx_stats_inc,FUNC_9
nv_unmap_txskb,FUNC_10
stat_tx_bytes,VAR_6
stat_tx_packets,VAR_7
u64_stats_update_begin,FUNC_11
u64_stats_update_end,FUNC_12
unlikely,FUNC_13
nv_tx_done_optimized,FUNC_14
dev,VAR_8
limit,VAR_9
np,VAR_10
flags,VAR_11
tx_work,VAR_12
orig_get_tx,VAR_13
bytes_cleaned,VAR_14
len,VAR_15
