DMA_BIT_MASK,FUNC_0
DMA_CHANNEL_ENABLE,VAR_0
DMA_CHANNEL_TIMEOUT,VAR_1
DMA_CMD,VAR_2
DMA_CONFIG,VAR_3
DMA_TIMER_INTERVAL,VAR_4
EIO,VAR_5
ENOMEM,VAR_6
GFP_KERNEL,VAR_7
IRQF_SHARED,VAR_8
SRST,VAR_9
SYS_SOFT_RST,VAR_10
dev_err,FUNC_1
dev_warn,FUNC_2
dma_interval,VAR_11
dma_mode,VAR_12
dma_mode_name,FUNC_3
free_irq,FUNC_4
kcalloc,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
max_channels,FUNC_8
mdelay,FUNC_9
pci_disable_device,FUNC_10
pci_enable_device,FUNC_11
pci_ioremap_bar,FUNC_12
pci_iounmap,FUNC_13
pci_name,FUNC_14
pci_release_regions,FUNC_15
pci_request_regions,FUNC_16
pci_resource_start,FUNC_17
pci_set_dma_mask,FUNC_18
pci_set_drvdata,FUNC_19
pci_set_master,FUNC_20
pr_info,FUNC_21
reg_write,FUNC_22
request_irq,FUNC_23
spin_lock_init,FUNC_24
sprintf,FUNC_25
timer_setup,FUNC_26
tw686x_audio_init,FUNC_27
tw686x_dev_release,VAR_13
tw686x_dma_delay,VAR_14
tw686x_irq,VAR_15
tw686x_video_init,FUNC_28
tw686x_probe,FUNC_29
pci_dev,VAR_16
pci_id,VAR_17
dev,VAR_18
err,VAR_19
