DMA_CHANNEL_ENABLE,VAR_0
INT_STATUS,VAR_1
INT_STATUS_DMA_TOUT,VAR_2
IRQ_HANDLED,VAR_3
IRQ_NONE,VAR_4
PB_STATUS,VAR_5
TW686X_FIFO_ERROR,FUNC_0
VIDEO_FIFO_STATUS,VAR_6
dev_dbg,FUNC_1
jiffies,VAR_7
mod_timer,FUNC_2
msecs_to_jiffies,FUNC_3
reg_read,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
tw686x_audio_irq,FUNC_7
tw686x_reset_channels,FUNC_8
tw686x_video_irq,FUNC_9
tw686x_irq,FUNC_10
irq,VAR_8
dev_id,VAR_9
dev,VAR_10
video_requests,VAR_11
audio_requests,VAR_12
reset_ch,VAR_13
fifo_status,VAR_14
fifo_signal,VAR_15
fifo_ov,VAR_16
fifo_bad,VAR_17
fifo_errors,VAR_18
int_status,VAR_19
dma_en,VAR_20
video_en,VAR_21
pb_status,VAR_22
flags,VAR_23
