EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
GPIOD_IN,VAR_4
INIT_DEFERRABLE_WORK,FUNC_0
INIT_WORK,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
dev_dbg,FUNC_4
dev_err,FUNC_5
dev_get_drvdata,FUNC_6
dev_info,FUNC_7
devm_gpiod_get,FUNC_8
devm_kzalloc,FUNC_9
hsi_add_clients_from_dt,FUNC_10
hsi_controller_drvdata,FUNC_11
hsi_port_set_drvdata,FUNC_12
platform_set_drvdata,FUNC_13
pm_runtime_disable,FUNC_14
pm_runtime_enable,FUNC_15
pm_runtime_set_autosuspend_delay,FUNC_16
pm_runtime_use_autosuspend,FUNC_17
spin_lock_init,FUNC_18
ssi_async,VAR_5
ssi_debug_add_port,FUNC_19
ssi_flush,VAR_6
ssi_port_get_iomem,FUNC_20
ssi_port_irq,FUNC_21
ssi_process_errqueue,VAR_7
ssi_queues_init,FUNC_22
ssi_release,VAR_8
ssi_setup,VAR_9
ssi_start_tx,VAR_10
ssi_stop_tx,VAR_11
ssi_wake_irq,FUNC_23
start_tx_work,VAR_12
ssi_port_probe,FUNC_24
pd,VAR_13
np,VAR_14
port,VAR_15
omap_port,VAR_16
ssi,VAR_17
omap_ssi,VAR_18
cawake_gpio,VAR_19
port_id,VAR_20
err,VAR_21
