EINVAL,VAR_0
HSI_MSG_WRITE,VAR_1
HSI_STATUS_COMPLETED,VAR_2
HSI_STATUS_PROCEEDING,VAR_3
SSI_BREAKDETECTED,VAR_4
SSI_MODE_FRAME,VAR_5
SSI_MPU_ENABLE_REG,FUNC_0
SSI_SST_BREAK_REG,VAR_6
hsi_controller_drvdata,FUNC_1
hsi_get_port,FUNC_2
hsi_port_drvdata,FUNC_3
list_add_tail,FUNC_4
pm_runtime_get_sync,FUNC_5
pm_runtime_mark_last_busy,FUNC_6
pm_runtime_put_autosuspend,FUNC_7
readl,FUNC_8
spin_lock_bh,FUNC_9
spin_unlock_bh,FUNC_10
stub1,FUNC_11
to_hsi_controller,FUNC_12
writel,FUNC_13
ssi_async_break,FUNC_14
msg,VAR_7
port,VAR_8
omap_port,VAR_9
ssi,VAR_10
omap_ssi,VAR_11
err,VAR_12
tmp,VAR_13
