LEDMODE_BLINKIN,VAR_0
LEDMODE_ENTER,VAR_1
LEDMODE_KEY,VAR_2
LEDMODE_MODS,VAR_3
LEDMODE_OFF,VAR_4
LEDMODE_ON,VAR_5
LED_GREEN,VAR_6
LED_RED,VAR_7
_ADJUST,VAR_8
_COLEMAK,VAR_9
_DVORAK,VAR_10
_LOWER,VAR_11
_PLOVER,VAR_12
_QWERTY,VAR_13
_RAISE,VAR_14
eeconfig_init,FUNC_0
eeconfig_is_enabled,FUNC_1
eeconfig_read_keymap,FUNC_2
eeconfig_update_keymap,FUNC_3
eeconfig_update_user,FUNC_4
keymap_config,VAR_15
layer_off,FUNC_5
layer_on,FUNC_6
led_config,VAR_16
led_keypress_update,FUNC_7
print,FUNC_8
set_single_persistent_default_layer,FUNC_9
writePinHigh,FUNC_10
writePinLow,FUNC_11
process_record_user,FUNC_12
keycode,VAR_17
record,VAR_18
