BH1770_ALS_PS_STATUS,VAR_0
BH1770_INTERRUPT,VAR_1
BH1770_INT_ALS_DATA,VAR_2
BH1770_INT_ALS_INT,VAR_3
BH1770_INT_LEDS_INT,VAR_4
IRQ_HANDLED,VAR_5
bh1770_lux_get_result,FUNC_0
bh1770_lux_update_thresholds,FUNC_1
bh1770_prox_read_result,FUNC_2
cancel_delayed_work_sync,FUNC_3
i2c_smbus_read_byte_data,FUNC_4
i2c_smbus_write_byte_data,FUNC_5
msecs_to_jiffies,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
prox_rates_ms,VAR_6
schedule_delayed_work,FUNC_9
sysfs_notify,FUNC_10
unlikely,FUNC_11
wake_up,FUNC_12
bh1770_irq,FUNC_13
irq,VAR_7
data,VAR_8
chip,VAR_9
status,VAR_10
rate,VAR_11
