AD5270_ID,VAR_0
AD5271_ID,VAR_1
AD5291_ID,VAR_2
AD5292_ID,VAR_3
AD5293_ID,VAR_4
BUG,FUNC_0
DPOT_AD5270_1_2_4_CTRLREG,VAR_5
DPOT_AD5270_1_2_4_RDAC,VAR_6
DPOT_AD5270_1_2_4_STORE_XTPM,VAR_7
DPOT_AD5270_1_2_4_UNLOCK_CMD,VAR_8
DPOT_AD5291_CTRLREG,VAR_9
DPOT_AD5291_RDAC,VAR_10
DPOT_AD5291_STORE_XTPM,VAR_11
DPOT_AD5291_UNLOCK_CMD,VAR_12
DPOT_ADDR_CMD,VAR_13
DPOT_ADDR_EEPROM,VAR_14
DPOT_ADDR_OTP,VAR_15
DPOT_MAX_POS,FUNC_1
DPOT_RDAC_MASK,VAR_16
DPOT_SPI_DEC_ALL,VAR_17
DPOT_SPI_DEC_ALL_6DB,VAR_18
DPOT_SPI_EEPROM,VAR_19
DPOT_SPI_INC_ALL,VAR_20
DPOT_SPI_INC_ALL_6DB,VAR_21
DPOT_SPI_RDAC,VAR_22
DPOT_UID,FUNC_2
EFAULT,VAR_23
F_AD_APPDATA,VAR_24
F_RDACS_WONLY,VAR_25
F_SPI_16BIT,VAR_26
F_SPI_24BIT,VAR_27
F_SPI_8BIT,VAR_28
dpot_write_d8,FUNC_3
dpot_write_r8d16,FUNC_4
dpot_write_r8d8,FUNC_5
dpot_write_spi,FUNC_6
dpot,VAR_29
reg,VAR_30
value,VAR_31
val,VAR_32
