EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IRQF_SHARED,VAR_3
IS_ERR,FUNC_0
MKDEV,FUNC_1
PHANTOM_MAX_MINORS,VAR_4
PHN_IRQCTL,VAR_5
THIS_MODULE,VAR_6
cdev_add,FUNC_2
cdev_init,FUNC_3
dev_err,FUNC_4
device_create,FUNC_5
free_irq,FUNC_6
init_waitqueue_head,FUNC_7
ioread32,FUNC_8
iowrite32,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
mutex_init,FUNC_12
pci_disable_device,FUNC_13
pci_enable_device,FUNC_14
pci_iomap,FUNC_15
pci_iounmap,FUNC_16
pci_release_regions,FUNC_17
pci_request_regions,FUNC_18
pci_set_drvdata,FUNC_19
phantom_class,VAR_7
phantom_devices,VAR_8
phantom_file_ops,VAR_9
phantom_get_free,FUNC_20
phantom_isr,VAR_10
phantom_major,VAR_11
request_irq,FUNC_21
spin_lock_init,FUNC_22
phantom_probe,FUNC_23
pdev,VAR_12
pci_id,VAR_13
pht,VAR_14
minor,VAR_15
retval,VAR_16
