ENODEV,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
GFP_KERNEL,VAR_3
IDR,VAR_4
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SR,VAR_6
atmel_ssc_get_driver_data,FUNC_2
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
dev_dbg,FUNC_5
dev_err,FUNC_6
dev_info,FUNC_7
devm_clk_get,FUNC_8
devm_ioremap_resource,FUNC_9
devm_kzalloc,FUNC_10
list_add_tail,FUNC_11
of_property_read_bool,FUNC_12
platform_get_irq,FUNC_13
platform_get_resource,FUNC_14
platform_set_drvdata,FUNC_15
spin_lock,FUNC_16
spin_unlock,FUNC_17
ssc_list,VAR_7
ssc_readl,FUNC_18
ssc_sound_dai_probe,FUNC_19
ssc_writel,FUNC_20
user_lock,VAR_8
ssc_probe,FUNC_21
pdev,VAR_9
regs,VAR_10
ssc,VAR_11
plat_dat,VAR_12
np,VAR_13
