DEV_NAME_LEN,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IRQF_ONESHOT,VAR_4
IS_ERR,FUNC_0
MISC_DYNAMIC_MINOR,VAR_5
PTR_ERR,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_nrs,VAR_6
devm_ioremap_resource,FUNC_4
devm_kzalloc,FUNC_5
devm_request_threaded_irq,FUNC_6
ida_alloc,FUNC_7
ida_free,FUNC_8
init_waitqueue_head,FUNC_9
misc_register,FUNC_10
platform_get_irq,FUNC_11
platform_get_resource,FUNC_12
platform_set_drvdata,FUNC_13
snprintf,FUNC_14
spin_lock_init,FUNC_15
update_config_from_hw,FUNC_16
xsdfec_clk_init,FUNC_17
xsdfec_disable_all_clks,FUNC_18
xsdfec_fops,VAR_7
xsdfec_irq_thread,VAR_8
xsdfec_parse_of,FUNC_19
xsdfec_probe,FUNC_20
pdev,VAR_9
xsdfec,VAR_10
dev,VAR_11
res,VAR_12
err,VAR_13
irq_enabled,VAR_14
