IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
WARN_ON,FUNC_0
XSDFEC_ALL_ECC_ISR_MBE_MASK,VAR_2
XSDFEC_ECC_ISR_ADDR,VAR_3
XSDFEC_ECC_ISR_MBE_MASK,VAR_4
XSDFEC_ISR_ADDR,VAR_5
XSDFEC_NEEDS_RESET,VAR_6
XSDFEC_PL_INIT_ECC_ISR_MBE_MASK,VAR_7
XSDFEC_PL_RECONFIGURE,VAR_8
dev_dbg,FUNC_1
hweight32,FUNC_2
spin_lock_irqsave,FUNC_3
spin_unlock_irqrestore,FUNC_4
wake_up_interruptible,FUNC_5
xsdfec_ecc_isr_enable,FUNC_6
xsdfec_isr_enable,FUNC_7
xsdfec_regread,FUNC_8
xsdfec_regwrite,FUNC_9
xsdfec_irq_thread,FUNC_10
irq,VAR_9
dev_id,VAR_10
xsdfec,VAR_11
ret,VAR_12
ecc_err,VAR_13
isr_err,VAR_14
uecc_count,VAR_15
cecc_count,VAR_16
isr_err_count,VAR_17
aecc_count,VAR_18
tmp,VAR_19
