PHYS_PFN,FUNC_0
VMW_BALLOON_2M_PAGE,VAR_0
VMW_BALLOON_CMD_BATCHED_2M_LOCK,VAR_1
VMW_BALLOON_CMD_BATCHED_2M_UNLOCK,VAR_2
VMW_BALLOON_CMD_BATCHED_LOCK,VAR_3
VMW_BALLOON_CMD_BATCHED_UNLOCK,VAR_4
VMW_BALLOON_CMD_LOCK,VAR_5
VMW_BALLOON_CMD_UNLOCK,VAR_6
VMW_BALLOON_ERROR_PPN_INVALID,VAR_7
VMW_BALLOON_INFLATE,VAR_8
lockdep_assert_held,FUNC_1
page_to_pfn,FUNC_2
static_branch_likely,FUNC_3
unlikely,FUNC_4
virt_to_phys,FUNC_5
vmballoon_cmd,FUNC_6
vmw_balloon_batching,VAR_9
vmballoon_lock_op,FUNC_7
b,VAR_10
num_pages,VAR_11
page_size,VAR_12
op,VAR_13
cmd,VAR_14
pfn,VAR_15
