APDS990X_CDATAL,VAR_0
APDS990X_IRDATAL,VAR_1
APDS990X_PDATAL,VAR_2
APDS990X_STATUS,VAR_3
APDS990X_ST_AINT,VAR_4
APDS990X_ST_PINT,VAR_5
APDS_PROX_RANGE,VAR_6
IRQ_HANDLED,VAR_7
apds990x_ack_int,FUNC_0
apds990x_calc_again,FUNC_1
apds990x_get_lux,FUNC_2
apds990x_read_byte,FUNC_3
apds990x_read_word,FUNC_4
apds990x_refresh_pthres,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
pm_runtime_suspended,FUNC_8
sysfs_notify,FUNC_9
wake_up,FUNC_10
apds990x_irq,FUNC_11
irq,VAR_8
data,VAR_9
chip,VAR_10
status,VAR_11
clr_ch,VAR_12
