EBUSY,VAR_0
EFAULT,VAR_1
EINTR,VAR_2
EINVAL,VAR_3
ETIMEDOUT,VAR_4
SYS_CFGCTRL,VAR_5
SYS_CFGCTRL_START,VAR_6
SYS_CFGCTRL_WRITE,VAR_7
SYS_CFGDATA,VAR_8
SYS_CFGSTAT,VAR_9
SYS_CFGSTAT_COMPLETE,VAR_10
SYS_CFGSTAT_ERR,VAR_11
TASK_INTERRUPTIBLE,VAR_12
WARN_ON,FUNC_0
WARN_ON_ONCE,FUNC_1
current,VAR_13
dev_dbg,FUNC_2
irqs_disabled,FUNC_3
mb,FUNC_4
readl,FUNC_5
schedule_timeout,FUNC_6
set_current_state,FUNC_7
signal_pending,FUNC_8
udelay,FUNC_9
usecs_to_jiffies,FUNC_10
writel,FUNC_11
vexpress_syscfg_exec,FUNC_12
func,VAR_14
index,VAR_15
write,VAR_16
data,VAR_17
syscfg,VAR_18
command,VAR_19
status,VAR_20
tries,VAR_21
timeout,VAR_22
