EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
SYS_CFGCTRL_DCC,FUNC_2
SYS_CFGCTRL_DEVICE,FUNC_3
SYS_CFGCTRL_FUNC,FUNC_4
SYS_CFGCTRL_POSITION,FUNC_5
SYS_CFGCTRL_SITE,FUNC_6
be32_to_cpup,FUNC_7
cpu_to_be32,FUNC_8
dev_dbg,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
list_add,FUNC_12
of_device_is_compatible,FUNC_13
of_find_property,FUNC_14
regmap_init,FUNC_15
struct_size,FUNC_16
template,VAR_3
vexpress_config_get_topo,FUNC_17
vexpress_syscfg_regmap_config,VAR_4
vexpress_syscfg_regmap_init,FUNC_18
dev,VAR_5
context,VAR_6
err,VAR_7
syscfg,VAR_8
func,VAR_9
prop,VAR_10
val,VAR_11
energy_quirk,VAR_12
num,VAR_13
site,VAR_14
position,VAR_15
dcc,VAR_16
i,VAR_17
function,VAR_18
device,VAR_19
err,VAR_20
