DMA_BIDIRECTIONAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
H_REG_CRQ,VAR_3
H_RESOURCE,VAR_4
PAGE_SIZE,VAR_5
dev_err,FUNC_0
dev_warn,FUNC_1
dma_map_single,FUNC_2
dma_mapping_error,FUNC_3
dma_unmap_single,FUNC_4
free_page,FUNC_5
get_zeroed_page,FUNC_6
h_free_crq,FUNC_7
ibmvmc_handle_event,VAR_6
ibmvmc_reset_crq_queue,FUNC_8
ibmvmc_task,VAR_7
plpar_hcall_norets,FUNC_9
request_irq,FUNC_10
spin_lock_init,FUNC_11
tasklet_init,FUNC_12
tasklet_kill,FUNC_13
to_vio_dev,FUNC_14
vio_enable_interrupts,FUNC_15
ibmvmc_init_crq_queue,FUNC_16
adapter,VAR_8
vdev,VAR_9
queue,VAR_10
rc,VAR_11
retrc,VAR_12
