ENOMEM,VAR_0
ERR_PTR,FUNC_0
FASTRPC_CTX_MAX,VAR_1
GFP_ATOMIC,VAR_2
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_1
INIT_WORK,FUNC_2
REMOTE_SCALARS_INBUFS,FUNC_3
REMOTE_SCALARS_LENGTH,FUNC_4
REMOTE_SCALARS_OUTBUFS,FUNC_5
current,VAR_4
fastrpc_channel_ctx_get,FUNC_6
fastrpc_channel_ctx_put,FUNC_7
fastrpc_context_put_wq,VAR_5
fastrpc_get_buff_overlaps,FUNC_8
idr_alloc_cyclic,FUNC_9
init_completion,FUNC_10
kcalloc,FUNC_11
kfree,FUNC_12
kref_init,FUNC_13
kzalloc,FUNC_14
list_add_tail,FUNC_15
list_del,FUNC_16
spin_lock,FUNC_17
spin_lock_irqsave,FUNC_18
spin_unlock,FUNC_19
spin_unlock_irqrestore,FUNC_20
fastrpc_context_alloc,FUNC_21
user,VAR_6
kernel,VAR_7
sc,VAR_8
args,VAR_9
cctx,VAR_10
ctx,VAR_11
flags,VAR_12
ret,VAR_13
