VMC_BUF_OWNER_ALPHA,VAR_0
VMC_MSG_INVALID_BUFFER_ID,VAR_1
VMC_MSG_INVALID_HMC_INDEX,VAR_2
be16_to_cpu,FUNC_0
be32_to_cpu,FUNC_1
be64_to_cpu,FUNC_2
dev_dbg,FUNC_3
dev_err,FUNC_4
h_copy_rdma,FUNC_5
hmcs,VAR_3
ibmhmc_state_free,VAR_4
ibmvmc,VAR_5
ibmvmc_max_buf_pool_size,VAR_6
ibmvmc_read_wait,VAR_7
ibmvmc_send_add_buffer_resp,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
wake_up_interruptible,FUNC_9
ibmvmc_recv_msg,FUNC_10
adapter,VAR_8
crq,VAR_9
buffer,VAR_10
hmc,VAR_11
msg_len,VAR_12
hmc_index,VAR_13
hmc_session,VAR_14
buffer_id,VAR_15
flags,VAR_16
rc,VAR_17
