DMA_BIDIRECTIONAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
dma_buf_attach,FUNC_4
dma_buf_detach,FUNC_5
dma_buf_get,FUNC_6
dma_buf_map_attachment,FUNC_7
dma_buf_put,FUNC_8
fastrpc_map_find,FUNC_9
kfree,FUNC_10
kref_init,FUNC_11
kzalloc,FUNC_12
list_add_tail,FUNC_13
sg_dma_address,FUNC_14
sg_virt,FUNC_15
spin_lock,FUNC_16
spin_unlock,FUNC_17
fastrpc_map_create,FUNC_18
fl,VAR_3
fd,VAR_4
len,VAR_5
ppmap,VAR_6
sess,VAR_7
map,VAR_8
err,VAR_9
