ARRAY_SIZE,FUNC_0
FPGA_CLEAR_LOOP_COUNT,VAR_0
FPGA_CLEAR_MSLEEP,VAR_1
FPGA_CMD_CLEAR,VAR_2
FPGA_CMD_READ_ID,VAR_3
FPGA_CMD_READ_STATUS,VAR_4
FPGA_CMD_REFRESH,VAR_5
FPGA_CMD_WRITE_DIS,VAR_6
FPGA_CMD_WRITE_EN,VAR_7
FPGA_CMD_WRITE_INC,VAR_8
FPGA_STATUS_CLEARED,VAR_9
FPGA_STATUS_DONE,VAR_10
GFP_KERNEL,VAR_11
complete,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
ecp3_dev,VAR_12
get_unaligned_be32,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
memcpy,FUNC_8
msleep,FUNC_9
release_firmware,FUNC_10
spi_get_drvdata,FUNC_11
spi_write,FUNC_12
spi_write_then_read,FUNC_13
firmware_load,FUNC_14
fw,VAR_13
context,VAR_14
spi,VAR_15
data,VAR_16
buffer,VAR_17
ret,VAR_18
txbuf,VAR_19
rxbuf,VAR_20
rx_len,VAR_21
i,VAR_22
jedec_id,VAR_23
status,VAR_24
