ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
ILO_NAME,VAR_3
IRQF_SHARED,VAR_4
IS_ERR,FUNC_0
MAX_CCB,VAR_5
MAX_ILO_DEV,VAR_6
MIN_CCB,VAR_7
MKDEV,FUNC_1
THIS_MODULE,VAR_8
cdev_add,FUNC_2
cdev_init,FUNC_3
clear_device,FUNC_4
dev_dbg,FUNC_5
dev_err,FUNC_6
device_create,FUNC_7
free_irq,FUNC_8
ilo_blacklist,VAR_9
ilo_class,VAR_10
ilo_disable_interrupts,FUNC_9
ilo_enable_interrupts,FUNC_10
ilo_fops,VAR_11
ilo_hwdev,VAR_12
ilo_isr,VAR_13
ilo_major,VAR_14
ilo_map_device,FUNC_11
ilo_unmap_device,FUNC_12
kfree,FUNC_13
kzalloc,FUNC_14
max_ccb,VAR_15
pci_enable_device,FUNC_15
pci_match_id,FUNC_16
pci_release_regions,FUNC_17
pci_request_regions,FUNC_18
pci_set_drvdata,FUNC_19
pci_set_master,FUNC_20
request_irq,FUNC_21
spin_lock_init,FUNC_22
ilo_probe,FUNC_23
pdev,VAR_16
ent,VAR_17
devnum,VAR_18
minor,VAR_19
start,VAR_20
error,VAR_21
ilo_hw,VAR_22
dev,VAR_23
