EINVAL,VAR_0
XSDFEC_LDPC_CODE_REG2_ADDR_BASE,VAR_1
XSDFEC_LDPC_CODE_REG2_ADDR_HIGH,VAR_2
XSDFEC_LDPC_REG_JUMP,VAR_3
XSDFEC_REG2_MAX_SCHEDULE_LSB,VAR_4
XSDFEC_REG2_MAX_SCHEDULE_MASK,VAR_5
XSDFEC_REG2_NLAYERS_MAX,VAR_6
XSDFEC_REG2_NLAYERS_MIN,VAR_7
XSDFEC_REG2_NMQC_LSB,VAR_8
XSDFEC_REG2_NNMQC_MASK,VAR_9
XSDFEC_REG2_NORM_TYPE_LSB,VAR_10
XSDFEC_REG2_NORM_TYPE_MASK,VAR_11
XSDFEC_REG2_NO_FINAL_PARITY_LSB,VAR_12
XSDFEC_REG2_NO_FINAL_PARITY_MASK,VAR_13
XSDFEC_REG2_SPECIAL_QC_MASK,VAR_14
XSDFEC_REG2_SPEICAL_QC_LSB,VAR_15
dev_dbg,FUNC_0
xsdfec_regwrite,FUNC_1
xsdfec_reg2_write,FUNC_2
xsdfec,VAR_16
nlayers,VAR_17
nmqc,VAR_18
norm_type,VAR_19
special_qc,VAR_20
no_final_parity,VAR_21
max_schedule,VAR_22
offset,VAR_23
wdata,VAR_24
