UBUS_STATUS_INVALID_ARGUMENT,VAR_0
UBUS_STATUS_OK,VAR_1
UBUS_STATUS_UNKNOWN_ERROR,VAR_2
WPAS_CONFIG_BRIDGE,VAR_3
WPAS_CONFIG_CTRL,VAR_4
WPAS_CONFIG_DRIVER,VAR_5
WPAS_CONFIG_FILE,VAR_6
WPAS_CONFIG_HOSTAPD_CTRL,VAR_7
WPAS_CONFIG_IFACE,VAR_8
__WPAS_CONFIG_MAX,VAR_9
blob_data,FUNC_0
blob_len,FUNC_1
blobmsg_get_string,FUNC_2
blobmsg_parse,FUNC_3
get_wpa_global_from_object,FUNC_4
os_zalloc,FUNC_5
wpa_supplicant_add_iface,FUNC_6
wpas_config_add_policy,VAR_10
wpas_config_add,FUNC_7
ctx,VAR_11
obj,VAR_12
req,VAR_13
method,VAR_14
msg,VAR_15
tb,VAR_16
global,VAR_17
iface,VAR_18
