CS,VAR_0
DEFINE,FUNC_0
DEFINE_LONGS,FUNC_1
DS,VAR_1
EAX,VAR_2
EBP,VAR_3
EBX,VAR_4
ECX,VAR_5
EDI,VAR_6
EDX,VAR_7
EFL,VAR_8
EIP,VAR_9
ES,VAR_10
ESI,VAR_11
FS,VAR_12
GS,VAR_13
HOST_CS,VAR_14
HOST_DS,VAR_15
HOST_EAX,VAR_16
HOST_EBP,VAR_17
HOST_EBX,VAR_18
HOST_ECX,VAR_19
HOST_EDI,VAR_20
HOST_EDX,VAR_21
HOST_EFLAGS,VAR_22
HOST_ES,VAR_23
HOST_ESI,VAR_24
HOST_FPX_SIZE,VAR_25
HOST_FP_SIZE,VAR_26
HOST_FS,VAR_27
HOST_GS,VAR_28
HOST_IP,VAR_29
HOST_SC_CR2,VAR_30
HOST_SC_ERR,VAR_31
HOST_SC_TRAPNO,VAR_32
HOST_SP,VAR_33
HOST_SS,VAR_34
OFFSET,FUNC_2
POLLIN,VAR_35
POLLOUT,VAR_36
POLLPRI,VAR_37
PROT_EXEC,VAR_38
PROT_READ,VAR_39
PROT_WRITE,VAR_40
SS,VAR_41
UESP,VAR_42
UM_FRAME_SIZE,VAR_43
UM_POLLIN,VAR_44
UM_POLLOUT,VAR_45
UM_POLLPRI,VAR_46
UM_PROT_EXEC,VAR_47
UM_PROT_READ,VAR_48
UM_PROT_WRITE,VAR_49
cr2,VAR_50
err,VAR_51
sigcontext,VAR_52
trapno,VAR_53
foo,FUNC_3
