EFI_LOADER_DATA,VAR_0
EFI_LOCATE_BY_PROTOCOL,VAR_1
EFI_PCI_IO_PROTOCOL_GUID,VAR_2
EFI_SUCCESS,VAR_3
VIDEO_TYPE_EFI,VAR_4
allocate_pool,VAR_5
efi_call_early,FUNC_0
efi_call_proto,FUNC_1
efi_is_64bit,FUNC_2
efi_uga_draw_protocol,VAR_6
free_pool,VAR_7
get_mode,VAR_8
handle_protocol,VAR_9
locate_handle,VAR_10
setup_uga,FUNC_3
si,VAR_11
uga_proto,VAR_12
size,VAR_13
status,VAR_14
width,VAR_15
height,VAR_16
uga_handle,VAR_17
uga,VAR_18
first_uga,VAR_19
nr_ugas,VAR_20
i,VAR_21
pciio_proto,VAR_22
w,VAR_23
h,VAR_24
depth,VAR_25
refresh,VAR_26
pciio,VAR_27
handle,VAR_28
