CONFIG_X86_64,VAR_0
IS_ENABLED,FUNC_0
KASLR_FLAG,VAR_1
LOAD_PHYSICAL_ADDR,VAR_2
X86_CR4_LA57,VAR_3
__pgtable_l5_enabled,VAR_4
__read_cr4,FUNC_1
add_identity_map,FUNC_2
boot_params,VAR_5
cmdline_find_option_bool,FUNC_3
finalize_identity_maps,FUNC_4
find_random_phys_addr,FUNC_5
find_random_virt_addr,FUNC_6
initialize_identity_maps,FUNC_7
mem_avoid_init,FUNC_8
min,FUNC_9
pgdir_shift,VAR_6
ptrs_per_p4d,VAR_7
warn,FUNC_10
choose_random_location,FUNC_11
input,VAR_8
input_size,VAR_9
output,VAR_10
output_size,VAR_11
virt_addr,VAR_12
random_addr,VAR_13
min_addr,VAR_14
