EMSGSIZE,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IPSET_ATTR_FAMILY,VAR_4
IPSET_ATTR_INDEX,VAR_5
IPSET_ATTR_PROTOCOL,VAR_6
IPSET_ATTR_SETNAME,VAR_7
IPSET_CMD_GET_BYNAME,VAR_8
IPSET_ERR_PROTOCOL,VAR_9
IPSET_INVALID_ID,VAR_10
MSG_DONTWAIT,VAR_11
NETLINK_CB,FUNC_0
NLMSG_DEFAULT_SIZE,VAR_12
find_set_and_id,FUNC_1
htons,FUNC_2
ip_set_pernet,FUNC_3
kfree_skb,FUNC_4
netlink_unicast,FUNC_5
nla_data,FUNC_6
nla_put_net16,FUNC_7
nla_put_u8,FUNC_8
nlmsg_cancel,FUNC_9
nlmsg_end,FUNC_10
nlmsg_new,FUNC_11
protocol,FUNC_12
protocol_failed,FUNC_13
start_msg,FUNC_14
unlikely,FUNC_15
ip_set_byname,FUNC_16
net,VAR_13
ctnl,VAR_14
skb,VAR_15
nlh,VAR_16
attr,VAR_17
extack,VAR_18
inst,VAR_19
skb2,VAR_20
nlh2,VAR_21
id,VAR_22
set,VAR_23
ret,VAR_24
