EMSGSIZE,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IPSET_ATTR_INDEX,VAR_4
IPSET_ATTR_PROTOCOL,VAR_5
IPSET_ATTR_SETNAME,VAR_6
IPSET_CMD_GET_BYINDEX,VAR_7
IPSET_ERR_PROTOCOL,VAR_8
IPSET_INVALID_ID,VAR_9
MSG_DONTWAIT,VAR_10
NETLINK_CB,FUNC_0
NLMSG_DEFAULT_SIZE,VAR_11
ip_set,FUNC_1
ip_set_get_h16,FUNC_2
ip_set_pernet,FUNC_3
kfree_skb,FUNC_4
netlink_unicast,FUNC_5
nla_put_string,FUNC_6
nla_put_u8,FUNC_7
nlmsg_cancel,FUNC_8
nlmsg_end,FUNC_9
nlmsg_new,FUNC_10
protocol,FUNC_11
protocol_failed,FUNC_12
start_msg,FUNC_13
unlikely,FUNC_14
ip_set_byindex,FUNC_15
net,VAR_12
ctnl,VAR_13
skb,VAR_14
nlh,VAR_15
attr,VAR_16
extack,VAR_17
inst,VAR_18
skb2,VAR_19
nlh2,VAR_20
id,VAR_21
set,VAR_22
ret,VAR_23
